numericId,title,developer,pricingCategory,price,inAppPurchases,score,reviews,privacyPolicyUrl,released,updated,developerWebsite,likelyOnDevice
1038369065,"Flo Cycle & Period Tracker","FLO HEALTH UK LIMITED",free,0,false,4.75,1831355,"",2015-10-03,2026-04-06,"https://flo.health/",false
657189652,"Clue Period & Cycle Tracker","BioWink GmbH",free,0,false,4.76,391758,"",2013-07-09,2026-04-02,"https://helloclue.com",false
292223170,"Map My Ride With GPS Tracker","Outside Television Inc",free,0,false,4.83,243395,"",2008-10-14,2026-04-06,"http://www.mapmyride.com",false
1043837948,"Oura","Oura Health Oy",free,0,false,4.86,220793,"",2016-01-14,2026-03-31,"https://ouraring.com",false
896501514,"Period Tracker Period Calendar","ABISHKKING LIMITED.",free,0,false,4.92,167126,"",2014-09-30,2026-03-30,"https://abishkking.com/",false
1002275138,"Glow Eve Period Tracker","Glow",free,0,false,4.67,113896,"",2015-07-30,2026-03-07,"http://glowing.com",false
1495829322,"Stardust Period Tracker","Stardust App LLC (New York)",free,0,false,4.75,101156,"",2020-01-24,2026-03-30,"https://stardust.app/",false
570244389,"Ovia Cycle & Pregnancy Tracker","Ovuline, Inc.",free,0,false,4.83,87637,"",2012-12-08,2026-03-11,"http://www.oviahealth.com",false
1459096552,"My Cycle ؜","Aleksei Neiman",free,0,false,4.81,80704,"",2019-06-16,2026-01-31,"",false
638021335,"Glow Ovulation & Period App","Glow",free,0,false,4.72,73608,"",2013-08-08,2026-03-03,"https://glowing.com",false
330376830,"Period Tracker by GP Apps","GP Apps",free,0,false,4.82,72988,"",2009-10-14,2026-03-21,"http://www.gpapps.com",false
1269972832,"Femometer Fertility Tracker","Bongmi Global Group",free,0,false,4.9,69198,"",2017-08-14,2026-04-01,"https://www.femometer.com",false
436762566,"IVY Period & Pregnancy Tracker","String Health, Inc.",free,0,false,4.66,67903,"",2011-05-19,2026-02-02,"",false
703547387,"Life - Period Tracker Calendar","Life Fertility Tracker IVS",free,0,false,4.76,62611,"",2013-09-18,2026-03-31,"",false
1279295922,"Premom Ovulation Tracker & BBT","Easy Healthcare Corporation",free,0,false,4.79,53623,"",2017-10-13,2026-03-27,"https://www.premom.com",false
